"Order Item Id",id,"Delivery Status",Late_delivery_risk,"Origin Branch","Branch Latitude","Branch Longitude","Customer Latitude","Customer Longitude","order date (DateOrders)",driver_id
CR34193,76,"Shipping canceled",0,"Quezon City",14.676,121.0437,14.604585145157374,121.02471686650506,2021-07-19,219
TK126499,77,"Late delivery",1,"Quezon City",14.676,121.0437,14.617035634701173,121.0236233608179,2023-01-08,236
MC28990,78,"Advance shipping",0,Parañaque,14.4793,121.0198,14.530548707917843,121.05456543414347,2021-06-19,203
MC2008,79,"Late delivery",1,"Quezon City",14.676,121.0437,14.595399381122924,121.04539935576301,2021-01-12,209
TK126497,80,"Late delivery",1,"Quezon City",14.676,121.0437,14.617035634701173,121.0236233608179,2023-01-08,236
MC150722,81,"Advance shipping",0,"Quezon City",14.676,121.0437,14.602166838182292,121.0480276204441,2023-05-29,234
TK45545,82,"Shipping canceled",0,"Quezon City",14.676,121.0437,14.61880493426584,121.0490890530302,2021-09-23,235
CR28992,83,"Advance shipping",0,Parañaque,14.4793,121.0198,14.530548707917843,121.05456543414347,2021-06-19,220
CR155782,84,"Late delivery",1,"Quezon City",14.676,121.0437,14.60118104757851,121.0383134041152,2023-06-28,211
MC150721,85,"Advance shipping",0,"Quezon City",14.676,121.0437,14.602166838182292,121.0480276204441,2023-05-29,207
CR170031,86,"Advance shipping",0,"Quezon City",14.676,121.0437,14.647312218870328,121.12642299366782,2023-09-19,231
MC176406,87,"Advance shipping",0,"Quezon City",14.676,121.0437,14.593753845657925,121.07720220925026,2023-12-02,210
TK113005,88,"Late delivery",1,Caloocan,14.6507,120.9667,14.627599217302723,121.00214092785691,2022-10-22,237
CR37428,89,"Late delivery",1,"Quezon City",14.676,121.0437,14.66017831326479,121.09162258685717,2021-08-07,213
TK58065,90,"Advance shipping",0,"Quezon City",14.676,121.0437,14.616402654411646,121.07549612082121,2021-12-05,239
TK73254,91,"Shipping on time",0,"Quezon City",14.676,121.0437,14.589993729339907,121.07529290516422,2022-03-03,237
TK90607,92,"Late delivery",1,"Quezon City",14.676,121.0437,14.602593335735232,121.02392278964065,2022-06-13,235
TK74532,93,"Late delivery",1,Caloocan,14.6507,120.9667,14.696456108378671,120.95585775985928,2022-03-10,239
TK71782,94,"Shipping on time",0,"Quezon City",14.676,121.0437,14.589920475697072,121.08202910044419,2022-02-23,237
TK105326,95,"Shipping on time",0,Manila,14.5995,120.9842,14.542845845402075,121.07679092602505,2022-09-07,237
TK105328,96,"Shipping on time",0,Manila,14.5995,120.9842,14.542845845402075,121.07679092602505,2022-09-07,238
CR15760,97,"Shipping canceled",0,"Quezon City",14.676,121.0437,14.616153630666577,121.0234998501218,2021-04-02,205
TK54940,98,"Advance shipping",0,"Quezon City",14.676,121.0437,14.602593335735232,121.02392278964065,2021-11-17,235
TK125638,99,"Advance shipping",0,"Quezon City",14.676,121.0437,14.567577996028195,121.05302222110612,2023-01-03,239
CR9682,100,"Late delivery",1,Manila,14.5995,120.9842,14.53641055137516,121.03159337583146,2021-02-26,219
TK62543,101,"Advance shipping",0,"Quezon City",14.676,121.0437,14.602593335735232,121.02392278964065,2021-12-31,240
MC6780,102,"Late delivery",1,"Quezon City",14.676,121.0437,14.588793918992202,121.07626950543026,2021-02-09,228
CR142021,103,"Late delivery",1,"Quezon City",14.676,121.0437,14.6449657717114,121.12602034380289,2023-04-08,201
TK53412,104,"Late delivery",1,"Quezon City",14.676,121.0437,14.565550465197816,121.0993748120492,2021-11-08,237
TK125913,105,"Advance shipping",0,Manila,14.5995,120.9842,14.558163524333539,121.01036879777011,2023-01-05,238
TK120828,106,"Late delivery",1,Caloocan,14.6507,120.9667,14.674706834158586,120.96707586664434,2022-12-06,239
TK86079,107,"Late delivery",1,"Quezon City",14.676,121.0437,14.565550465197816,121.0993748120492,2022-05-18,236
TK81627,108,"Advance shipping",0,Caloocan,14.6507,120.9667,14.715608041422078,120.99279250515885,2022-04-21,236
TK81630,109,"Advance shipping",0,Caloocan,14.6507,120.9667,14.715608041422078,120.99279250515885,2022-04-21,238
TK69827,110,"Advance shipping",0,Parañaque,14.4793,121.0198,14.398885361933043,121.05963330838794,2022-02-12,240
TK82505,111,"Late delivery",1,"Quezon City",14.676,121.0437,14.605710593858463,121.02744944145665,2022-04-26,236
TK58734,112,"Shipping on time",0,Caloocan,14.6507,120.9667,14.715608041422078,120.99279250515885,2021-12-09,240
TK99194,113,"Late delivery",1,"Quezon City",14.676,121.0437,14.604121222779268,121.05391886271902,2022-08-03,237
TK58733,114,"Shipping on time",0,Caloocan,14.6507,120.9667,14.715608041422078,120.99279250515885,2021-12-09,238
CR145886,115,"Shipping canceled",0,"Quezon City",14.676,121.0437,14.650427279845278,121.10566520164316,2023-05-01,233
TK125075,116,"Shipping on time",0,Caloocan,14.6507,120.9667,14.717216763335482,120.98331753139693,2022-12-31,235
TK125073,117,"Shipping on time",0,Caloocan,14.6507,120.9667,14.717216763335482,120.98331753139693,2022-12-31,240
TK97785,118,"Late delivery",1,Parañaque,14.4793,121.0198,14.53495084759309,121.05112757325277,2022-07-25,239
TK124607,119,"Late delivery",1,Manila,14.5995,120.9842,14.543635336173358,120.98658019815254,2022-12-28,236
MC3258,120,"Advance shipping",0,Manila,14.5995,120.9842,14.58393490698555,120.97100883767102,2021-01-20,223
TK73253,121,"Shipping on time",0,"Quezon City",14.676,121.0437,14.589993729339907,121.07529290516422,2022-03-03,239
TK54941,122,"Advance shipping",0,"Quezon City",14.676,121.0437,14.602593335735232,121.02392278964065,2021-11-17,235
CR16561,123,"Advance shipping",0,"Quezon City",14.676,121.0437,14.616115315478401,121.04904895920218,2021-04-07,216
TK87547,124,"Shipping on time",0,"Quezon City",14.676,121.0437,14.619070368687687,121.02050593078184,2022-05-26,240
TK54942,125,"Advance shipping",0,"Quezon City",14.676,121.0437,14.602593335735232,121.02392278964065,2021-11-17,239
TK121743,126,"Advance shipping",0,Parañaque,14.4793,121.0198,14.540785324099273,121.06054390135272,2022-12-11,236
TK73255,127,"Shipping on time",0,"Quezon City",14.676,121.0437,14.589993729339907,121.07529290516422,2022-03-03,237
MC3842,128,"Shipping canceled",0,"Quezon City",14.676,121.0437,14.608483918186728,121.02648250971593,2021-01-23,215
TK104041,129,"Advance shipping",0,Parañaque,14.4793,121.0198,14.535295958877816,121.06863421572245,2022-08-31,237
TK107373,130,"Advance shipping",0,"Quezon City",14.676,121.0437,14.580342339147203,121.05617778134176,2022-09-19,239
TK62542,131,"Advance shipping",0,"Quezon City",14.676,121.0437,14.602593335735232,121.02392278964065,2021-12-31,240
TK72529,132,"Shipping canceled",0,Parañaque,14.4793,121.0198,14.53385512581454,121.0582934909391,2022-02-28,240
TK119770,133,"Shipping on time",0,Caloocan,14.6507,120.9667,14.686795933346074,120.95434318919139,2022-11-30,239
TK53411,134,"Late delivery",1,"Quezon City",14.676,121.0437,14.565550465197816,121.0993748120492,2021-11-08,238
TK119772,135,"Shipping on time",0,Caloocan,14.6507,120.9667,14.686795933346074,120.95434318919139,2022-11-30,240
MC174982,136,"Advance shipping",0,Parañaque,14.4793,121.0198,14.530089066475712,121.05119555853419,2023-11-12,215
CR29579,137,"Advance shipping",0,"Quezon City",14.676,121.0437,14.616153630666577,121.0234998501218,2021-06-22,201
TK53107,138,"Late delivery",1,"Quezon City",14.676,121.0437,14.605710593858463,121.02744944145665,2021-11-06,235
MC161934,139,"Advance shipping",0,Parañaque,14.4793,121.0198,14.398885361933043,121.05963330838794,2023-08-03,221
CR43614,140,"Late delivery",1,Parañaque,14.4793,121.0198,14.543208006483697,121.03679678245149,2021-09-12,233
CR36079,141,"Advance shipping",0,Parañaque,14.4793,121.0198,14.542027742594506,121.05233660763346,2021-07-30,216
TK72158,142,"Late delivery",1,"Quezon City",14.676,121.0437,14.595399381122924,121.04539935576301,2022-02-25,235
CR157949,143,"Advance shipping",0,Parañaque,14.4793,121.0198,14.530363535080443,121.06018597195873,2023-07-11,229
TK53106,144,"Late delivery",1,"Quezon City",14.676,121.0437,14.605710593858463,121.02744944145665,2021-11-06,239
MC170721,145,"Late delivery",1,Parañaque,14.4793,121.0198,14.391434449815597,121.03613807772858,2023-09-23,218
CR24868,146,"Late delivery",1,Parañaque,14.4793,121.0198,14.546156611774261,121.05781804005412,2021-05-26,233
TK48340,147,"Shipping on time",0,"Quezon City",14.676,121.0437,14.61807845543891,121.04138130012096,2021-10-10,236
CR5651,148,"Late delivery",1,Manila,14.5995,120.9842,14.53990667906581,121.0199935016036,2021-02-02,201
CR176898,149,"Shipping on time",0,"Quezon City",14.676,121.0437,14.614898781473654,121.02554279468538,2023-12-10,229
TK113534,150,"Advance shipping",0,"Quezon City",14.676,121.0437,14.619070368687687,121.02050593078184,2022-10-25,240
CR174954,151,"Late delivery",1,Parañaque,14.4793,121.0198,14.543779638478327,121.06781260363553,2023-11-11,219
MC13573,152,"Advance shipping",0,"Quezon City",14.676,121.0437,14.607435909423453,121.0574876605044,2021-03-21,221
TK60332,153,"Shipping on time",0,"Quezon City",14.676,121.0437,14.617035634701173,121.0236233608179,2021-12-19,236
CR2011,154,"Late delivery",1,"Quezon City",14.676,121.0437,14.595399381122924,121.04539935576301,2021-01-12,231
CR157833,155,"Shipping on time",0,Parañaque,14.4793,121.0198,14.537724103357386,121.05518270649499,2023-07-10,231
TK60333,156,"Shipping on time",0,"Quezon City",14.676,121.0437,14.617035634701173,121.0236233608179,2021-12-19,239
TK122633,157,"Late delivery",1,Parañaque,14.4793,121.0198,14.45124073112499,120.98411927066195,2022-12-16,239
CR134641,158,"Advance shipping",0,"Quezon City",14.676,121.0437,14.607435909423453,121.0574876605044,2023-02-25,213
MC1160,159,"Shipping on time",0,Manila,14.5995,120.9842,14.535482446034887,121.06355298675928,2021-01-07,208
TK122635,160,"Late delivery",1,Parañaque,14.4793,121.0198,14.45124073112499,120.98411927066195,2022-12-16,239
TK77528,161,"Shipping on time",0,Caloocan,14.6507,120.9667,14.661941931808313,120.97641216274948,2022-03-28,236
MC152617,162,"Advance shipping",0,"Quezon City",14.676,121.0437,14.60983925516702,121.04795754086035,2023-06-09,210
MC133494,163,"Advance shipping",0,"Quezon City",14.676,121.0437,14.628277232188989,121.07883238399293,2023-02-18,206
MC132454,164,"Shipping on time",0,"Quezon City",14.676,121.0437,14.619070368687687,121.02050593078184,2023-02-12,226
TK122634,165,"Late delivery",1,Parañaque,14.4793,121.0198,14.45124073112499,120.98411927066195,2022-12-16,240
MC1158,166,"Shipping on time",0,Manila,14.5995,120.9842,14.535482446034887,121.06355298675928,2021-01-07,209
CR11215,167,"Advance shipping",0,Caloocan,14.6507,120.9667,14.634696151925898,120.96613777200331,2021-03-07,211
MC4332,168,"Advance shipping",0,"Quezon City",14.676,121.0437,14.585132625294042,121.06753636279846,2021-01-26,207
CR138272,169,"Advance shipping",0,Parañaque,14.4793,121.0198,14.531253430676882,121.0689018275951,2023-03-18,205
MC179079,170,"Late delivery",1,Parañaque,14.4793,121.0198,14.535127645400472,121.06281390211807,2024-01-10,227
CR152108,171,"Advance shipping",0,"Quezon City",14.676,121.0437,14.560222346671134,121.06342992090008,2023-06-06,211
TK124245,172,"Late delivery",1,Parañaque,14.4793,121.0198,14.5463774452511,121.06294410207583,2022-12-26,237
MC179072,173,"Advance shipping",0,"Quezon City",14.676,121.0437,14.65171643750902,121.09247792319626,2024-01-10,227
CR25195,174,"Shipping on time",0,Parañaque,14.4793,121.0198,14.544593026409478,121.06684922758195,2021-05-28,220
TK122636,175,"Late delivery",1,Parañaque,14.4793,121.0198,14.45124073112499,120.98411927066195,2022-12-16,240
MC176534,176,"Late delivery",1,Caloocan,14.6507,120.9667,14.74448060998179,120.9987677569024,2023-12-04,214
MC174266,177,"Late delivery",1,"Quezon City",14.676,121.0437,14.588970438101303,121.09777142647447,2023-11-01,232
CR135802,178,"Late delivery",1,Caloocan,14.6507,120.9667,14.660934118592118,120.96768142152362,2023-03-03,212
CR176485,179,"Late delivery",1,Parañaque,14.4793,121.0198,14.530847148430391,121.05571443448375,2023-12-04,212
MC11526,180,"Advance shipping",0,Parañaque,14.4793,121.0198,14.547536894471884,121.06232162992686,2021-03-09,206
MC168802,181,"Late delivery",1,Parañaque,14.4793,121.0198,14.538778327842035,121.05656592805549,2023-09-12,210
CR176478,182,"Late delivery",1,"Quezon City",14.676,121.0437,14.645076819355673,121.11252583968688,2023-12-03,219
CR168799,183,"Late delivery",1,Parañaque,14.4793,121.0198,14.538778327842035,121.05656592805549,2023-09-12,212
MC147289,184,"Late delivery",1,"Quezon City",14.676,121.0437,14.597994933666657,121.0520336675011,2023-05-08,232
TK48587,185,"Advance shipping",0,"Quezon City",14.676,121.0437,14.628277232188989,121.07883238399293,2021-10-11,237
MC3341,186,"Late delivery",1,Parañaque,14.4793,121.0198,14.391434449815597,121.03613807772858,2021-01-20,202
MC18347,187,"Late delivery",1,Manila,14.5995,120.9842,14.535482446034887,121.06355298675928,2021-04-17,207
CR3338,188,"Late delivery",1,Parañaque,14.4793,121.0198,14.391434449815597,121.03613807772858,2021-01-20,204
MC33072,189,"Advance shipping",0,Parañaque,14.4793,121.0198,14.547953894322694,121.0524700418324,2021-07-12,226
MC18348,190,"Late delivery",1,Manila,14.5995,120.9842,14.535482446034887,121.06355298675928,2021-04-17,209
TK124606,191,"Late delivery",1,Manila,14.5995,120.9842,14.543635336173358,120.98658019815254,2022-12-28,239
TK128429,192,"Late delivery",1,"Quezon City",14.676,121.0437,14.566236643415165,121.08193875819624,2023-01-20,237
CR15812,193,"Shipping on time",0,Parañaque,14.4793,121.0198,14.543119825118332,121.05153179120414,2021-04-03,201
MC37625,194,"Late delivery",1,"Quezon City",14.676,121.0437,14.691686897447042,121.0251625458013,2021-08-08,226
TK128427,195,"Late delivery",1,"Quezon City",14.676,121.0437,14.566236643415165,121.08193875819624,2023-01-20,240
CR132754,196,"Advance shipping",0,Manila,14.5995,120.9842,14.558163524333539,121.01036879777011,2023-02-14,233
MC150263,197,"Shipping on time",0,Parañaque,14.4793,121.0198,14.446598962560854,121.00225508351089,2023-05-26,228
CR160004,198,"Late delivery",1,Manila,14.5995,120.9842,14.524242414975765,121.08346825771356,2023-07-23,219
MC178846,199,"Late delivery",1,Manila,14.5995,120.9842,14.510983862272449,121.05910303831017,2024-01-07,228
MC8498,200,"Advance shipping",0,"Quezon City",14.676,121.0437,14.560222346671134,121.06342992090008,2021-02-19,228
MC25194,201,"Shipping on time",0,Parañaque,14.4793,121.0198,14.544593026409478,121.06684922758195,2021-05-28,227
TK108765,202,"Shipping canceled",0,Parañaque,14.4793,121.0198,14.465691236141781,120.98266545428211,2022-09-27,240
CR178927,203,"Late delivery",1,"Quezon City",14.676,121.0437,14.6176399337944,121.07101783591418,2024-01-08,216
CR22035,204,"Shipping on time",0,"Quezon City",14.676,121.0437,14.61961172379517,121.03102877906619,2021-05-09,211
TK108766,205,"Shipping canceled",0,Parañaque,14.4793,121.0198,14.465691236141781,120.98266545428211,2022-09-27,236
CR18112,206,"Late delivery",1,Caloocan,14.6507,120.9667,14.691709704465893,120.97894893266162,2021-04-16,220
TK48326,207,"Shipping canceled",0,"Quezon City",14.676,121.0437,14.611794054966229,121.03765759546091,2021-10-10,238
MC43489,208,"Late delivery",1,Parañaque,14.4793,121.0198,14.508691218130934,121.00723536084149,2021-09-11,208
TK56358,209,"Late delivery",1,"Quezon City",14.676,121.0437,14.568001088097693,121.06526794863424,2021-11-25,240
CR152104,210,"Advance shipping",0,"Quezon City",14.676,121.0437,14.560222346671134,121.06342992090008,2023-06-06,219
TK47568,211,"Late delivery",1,"Quezon City",14.676,121.0437,14.619813537262207,121.05999815885909,2021-10-05,235
TK56360,212,"Late delivery",1,"Quezon City",14.676,121.0437,14.568001088097693,121.06526794863424,2021-11-25,236
MC162921,213,"Late delivery",1,Parañaque,14.4793,121.0198,14.536940224251653,121.06470480415477,2023-08-09,232
TK128425,214,"Late delivery",1,"Quezon City",14.676,121.0437,14.566236643415165,121.08193875819624,2023-01-20,238
MC13574,215,"Advance shipping",0,"Quezon City",14.676,121.0437,14.607435909423453,121.0574876605044,2021-03-21,214
MC2751,216,"Advance shipping",0,"Quezon City",14.676,121.0437,14.608856409125828,121.0417350114898,2021-01-17,218
TK62107,217,"Late delivery",1,Manila,14.5995,120.9842,14.527007163946523,121.06455623327247,2021-12-28,235
TK56356,218,"Late delivery",1,"Quezon City",14.676,121.0437,14.568001088097693,121.06526794863424,2021-11-25,239
TK130130,219,"Late delivery",1,"Quezon City",14.676,121.0437,14.604115587588508,121.04675882904488,2023-01-30,238
TK75396,220,"Late delivery",1,Parañaque,14.4793,121.0198,14.438950660982123,120.96341197876576,2022-03-16,236
CR145416,221,"Advance shipping",0,"Quezon City",14.676,121.0437,14.616849334665433,121.0360935237781,2023-04-28,205
TK128428,222,"Late delivery",1,"Quezon City",14.676,121.0437,14.566236643415165,121.08193875819624,2023-01-20,235
TK58801,223,"Advance shipping",0,Parañaque,14.4793,121.0198,14.54074884655955,121.0670387506271,2021-12-10,236
TK81628,224,"Advance shipping",0,Caloocan,14.6507,120.9667,14.715608041422078,120.99279250515885,2022-04-21,237
MC24341,225,"Advance shipping",0,Caloocan,14.6507,120.9667,14.660934118592118,120.96768142152362,2021-05-23,217
TK99193,226,"Late delivery",1,"Quezon City",14.676,121.0437,14.604121222779268,121.05391886271902,2022-08-03,237
CR22514,227,"Advance shipping",0,Manila,14.5995,120.9842,14.586194151757466,120.9782458311303,2021-05-12,222
TK86080,228,"Late delivery",1,"Quezon City",14.676,121.0437,14.565550465197816,121.0993748120492,2022-05-18,237
CR22516,229,"Advance shipping",0,Manila,14.5995,120.9842,14.586194151757466,120.9782458311303,2021-05-12,213
TK82645,230,"Late delivery",1,"Quezon City",14.676,121.0437,14.582368035178975,121.0840495477282,2022-04-27,236
CR7152,231,"Advance shipping",0,Caloocan,14.6507,120.9667,14.674706834158586,120.96707586664434,2021-02-11,220
MC15114,232,"Shipping on time",0,"Quezon City",14.676,121.0437,14.568001088097693,121.06526794863424,2021-03-30,228
TK78290,233,"Late delivery",1,"Quezon City",14.676,121.0437,14.650427279845278,121.10566520164316,2022-04-02,238
TK107372,234,"Advance shipping",0,"Quezon City",14.676,121.0437,14.580342339147203,121.05617778134176,2022-09-19,238
CR165761,235,"Late delivery",1,"Quezon City",14.676,121.0437,14.669853772511571,121.12274211022327,2023-08-26,229
MC31783,236,"Shipping on time",0,"Quezon City",14.676,121.0437,14.607062000061443,121.02894853335707,2021-07-05,228
TK112132,237,"Advance shipping",0,"Quezon City",14.676,121.0437,14.609257453856298,121.02814171893348,2022-10-17,240
CR165762,238,"Late delivery",1,"Quezon City",14.676,121.0437,14.669853772511571,121.12274211022327,2023-08-26,213
TK119771,239,"Shipping on time",0,Caloocan,14.6507,120.9667,14.686795933346074,120.95434318919139,2022-11-30,235
MC36527,240,"Advance shipping",0,Caloocan,14.6507,120.9667,14.717216763335482,120.98331753139693,2021-08-02,208
CR165760,241,"Late delivery",1,"Quezon City",14.676,121.0437,14.669853772511571,121.12274211022327,2023-08-26,224
