"Order Item Id",Type,"Benefit per order","Sales per customer","Order Item Discount Rate","Order Item Profit Ratio","Order Item Quantity",Sales,"Order Item Total","Order Profit Per Order","Product Price","order date (DateOrders)"
MC133494,DEBIT,64.37999725,139.9600067,0.200000003,0.460000008,5,544731.308347716,435785.075261388,200456.13463748997,108946.26883091519,2023-02-18
MC1160,DEBIT,146.9799957,293.9500122,0.02,0.5,5,933936.355986408,915254.515986408,457642.7938113479,186787.26883091519,2021-01-07
MC4332,DEBIT,24.54999924,278.9500122,0.07,0.090000004,5,933936.355986408,868549.915986408,76439.85963363358,186787.26883091519,2021-01-26
CR152108,DEBIT,94.48000336,269.9599915,0.100000001,0.349999994,5,933936.355986408,840558.2279340599,294176.71766183036,186787.26883091519,2023-06-06
CR25195,DEBIT,82.86000061,254.9600067,0.150000006,0.330000013,5,933936.355986408,793853.675261388,257996.21229932038,186787.26883091519,2021-05-28
CR135802,DEBIT,-188.6499939,245.9600067,0.180000007,-0.769999981,5,933936.355986408,765830.9152613879,-587388.167006796,186787.26883091519,2023-03-03
MC11526,DEBIT,118.0599976,245.9600067,0.180000007,0.479999989,5,933936.355986408,765830.9152613879,367596.33092726395,186787.26883091519,2021-03-09
MC147289,DEBIT,83.12999725,245.9600067,0.180000007,0.340000004,5,933936.355986408,765830.9152613879,258836.88463748997,186787.26883091519,2023-05-08
MC3341,DEBIT,-3.470000029,247.5,0.01,-0.01,5,778410,770625.8999999999,-10804.330890295558,155682,2021-01-20
MC3341,DEBIT,24.5,245,0.02,0.100000001,5,778410,762841.7999999999,76284.18,155682,2021-01-20
CR15812,DEBIT,72,240,0.039999999,0.300000012,5,778410,747273.6,224182.08,155682,2021-04-03
CR132754,DEBIT,61.75,237.5,0.050000001,0.25999999,5,778410,739489.5,192267.26999999996,155682,2023-02-14
MC150263,DEBIT,-40.25,188.9499969,0.059999999,-0.209999993,5,622572.308347716,588322.268347716,-125324.00999999998,124514.4688309152,2023-05-26
MC8498,DEBIT,109.1999969,227.5,0.090000004,0.479999989,5,778410,708353.1,340009.478347716,155682,2021-02-19
CR25195,DEBIT,63.45000076,135,0.100000001,0.469999999,5,467046,420341.39999999997,197560.4603663664,93409.2,2021-05-28
CR22035,DEBIT,20.98999977,167.9600067,0.159999996,0.129999995,5,622572.308347716,522966.995261388,65355.302883862794,124514.4688309152,2021-05-09
CR18112,DEBIT,23.17000008,205,0.180000007,0.109999999,5,778410,638296.2,72143.0390490912,155682,2021-04-16
CR152108,DEBIT,161.9799957,449.9500122,0,0.360000014,5,1400982.355986408,1400982.355986408,504347.3938113479,280196.45693681034,2023-06-06
MC2751,DEBIT,122.2799988,254.75,0.02,0.479999989,5,809390.755986408,793199.7899999999,380735.89546363195,161878.1488309152,2021-01-17
TK130130,DEBIT,18.89999962,299.9500122,0,0.059999999,5,933936.355986408,933936.355986408,58847.79481681679,186787.26883091519,2023-01-30
CR145416,TRANSFER,145.1900024,399.9599915,0,0.360000014,4,1245331.4279340599,1245331.4279340599,452069.399072736,311332.85693681036,2023-04-28
MC24341,TRANSFER,89.62999725,331.9700012,0.170000002,0.270000011,4,1245331.4279340599,1033635.074536368,279075.54463748995,311332.85693681036,2021-05-23
CR22514,TRANSFER,-307.2000122,192,0.039999999,-1.600000024,4,622728,597818.8799999999,-956510.2459864079,155682,2021-05-12
CR22514,TRANSFER,22.67000008,75.55999756,0.059999999,0.300000012,4,248966.65153545118,235266.63080271837,70586.21904909119,62241.662883862795,2021-05-12
CR7152,TRANSFER,-12.55000019,199.1699982,0.170000002,-0.059999999,4,747149.0752613879,620143.6731954479,-39076.1825915916,186787.26883091519,2021-02-11
MC15114,TRANSFER,55.09000015,176,0.119999997,0.310000002,4,622728,548000.6399999999,171530.42806704598,155682,2021-03-30
TK62841,TRANSFER,-129.8399963,97.41000366,0.129999995,-1.330000043,4,348603.131597724,303299.6837959224,-404275.006079532,87150.78288386279,2022-01-02
TK51597,TRANSFER,89.83999634,230.3600006,0.039999999,0.389999986,4,747149.0752613879,717258.112268184,279729.4062040776,186787.26883091519,2021-10-29
TK120416,TRANSFER,102.2900009,208.7700043,0.129999995,0.49000001,4,747149.0752613879,650034.636188652,318494.23840227595,186787.26883091519,2022-12-03
TK117394,TRANSFER,-321.2999878,189,0.059999999,-1.700000048,4,622728,588477.96,-1000412.494013592,155682,2022-11-16
TK62841,TRANSFER,18,180,0.100000001,0.100000001,4,622728,560455.2,56045.52,155682,2022-01-02
TK67776,TRANSFER,5.760000229,95.95999908,0.039999999,0.059999999,4,311239.45153545117,298784.89153545117,17934.567113023557,77809.86288386279,2022-01-30
TK58902,TRANSFER,118.9899979,339.9700012,0.150000006,0.349999994,4,1245331.4279340599,1058544.194536368,370492.017061356,311332.85693681036,2021-12-10
TK58902,TRANSFER,18,239.9600067,0,0.079999998,4,747149.0752613879,747149.0752613879,56045.52,186787.26883091519,2021-12-10
MC168714,TRANSFER,37.79999924,135,0.100000001,0.280000001,3,467046,420341.39999999997,117695.58963363359,155682,2023-09-12
CR34193,TRANSFER,69.83999634,145.5,0.029999999,0.479999989,3,467046,453034.61999999994,217456.60620407757,155682,2021-07-19
MC3258,TRANSFER,18.78000069,41.72999954,0.129999995,0.449999988,3,149361.3145986408,129932.1957677256,58474.161348411595,49787.1028838628,2021-01-20
CR16561,TRANSFER,41.8199997,87.12999725,0.170000002,0.479999989,3,326838.79453636793,271291.44463748997,130212.42386590797,108946.26883091519,2021-04-07
MC3842,TRANSFER,57.95999908,126,0.159999996,0.460000008,3,467046,392318.63999999996,180466.5715354512,155682,2021-01-23
TK72527,TRANSFER,-6,120,0.200000003,-0.050000001,3,467046,373636.8,-18681.839999999997,155682,2022-02-28
CR29579,PAYMENT,23.5,50,0,0.469999999,2,155682,155682,73170.54,77841,2021-06-22
CR24868,PAYMENT,6.5,23.62999916,0.059999999,0.280000001,1,77841,73575.31058454239,20238.66,77841,2021-05-26
CR5651,TRANSFER,39.40999985,121.25,0.029999999,0.330000013,5,389205,377528.85,122708.55193295398,77841,2021-02-02
CR2011,TRANSFER,23.52000046,48,0.039999999,0.49000001,2,155682,149454.71999999997,73232.81423227438,77841,2021-01-12
TK122633,CASH,24.5699997,54.59000015,0.090000004,0.449999988,1,186787.26883091519,169973.60806704598,76502.13386590799,186787.26883091519,2022-12-16
TK122633,CASH,38.65999985,114.3899994,0.119999997,0.340000004,1,404742.08072502,356169.27773181594,120373.32193295399,404742.08072502,2022-12-16
TK122633,CASH,50.88999939,113.0899963,0.129999995,0.449999988,1,404742.08072502,352121.53607953194,158453.1377006796,404742.08072502,2022-12-16
TK124245,CASH,2.059999943,18.25,0.170000002,0.109999999,1,68468.9428838628,56823.92999999999,6414.098222522518,68468.9428838628,2022-12-26
TK122633,CASH,117.4400024,260.980011,0.129999995,0.449999988,1,934029.7614500398,812597.8014500398,365665.88907273597,934029.7614500398,2022-12-16
MC174266,CASH,70.80999756,252.8800049,0,0.280000001,1,787377.2984568359,787377.2984568359,220476.84080271836,787377.2984568359,2023-11-01
MC168802,CASH,38.25,84.98999786,0.150000006,0.449999988,1,311332.85693681036,264628.2569368104,119096.73,311332.85693681036,2023-09-12
MC168802,CASH,35.90999985,110.4899979,0.150000006,0.330000013,1,404742.08072502,344026.077061356,111810.81193295399,404742.08072502,2023-09-12
MC18347,CASH,29.11000061,92.98999786,0.07,0.310000002,1,311332.85693681036,289537.3769368104,90638.06229932039,311332.85693681036,2021-04-17
MC18347,CASH,12.09000015,120.8899994,0.07,0.100000001,1,404742.08072502,376407.93773181597,37643.908067045995,404742.08072502,2021-04-17
TK128429,CASH,32.79999924,113.0899963,0.129999995,0.289999992,1,404742.08072502,352121.53607953194,102127.38963363359,404742.08072502,2023-01-20
TK128429,CASH,6.840000153,35.99000168,0.100000001,0.189999998,1,124514.4688309152,112059.90883091518,21297.298076386916,124514.4688309152,2023-01-20
MC178846,CASH,-16.04000092,80.18000031,0.050000001,-0.200000003,1,262791.2207638692,249651.65616522837,-49942.788464548794,262791.2207638692,2024-01-07
CR178927,CASH,34.33000183,70.05000305,0.170000002,0.49000001,1,262791.2207638692,218110.491496602,106891.26689796119,262791.2207638692,2024-01-08
TK56358,CASH,-319.980011,399.980011,0,-0.800000012,1,1245393.7614500397,1245393.7614500397,-996302.5614500397,1245393.7614500397,2021-11-25
TK56358,CASH,28.79999924,287.980011,0.039999999,0.100000001,1,934029.7614500398,896666.0814500399,89672.82963363359,934029.7614500398,2021-11-25
TK128429,CASH,35.27999878,104.3799973,0.129999995,0.340000004,2,373574.53778637596,325001.7347931719,109849.2154013592,186787.26883091519,2023-01-20
TK56358,CASH,-7.949999809,57.58000183,0.100000001,-0.140000001,2,199210.68576772558,179283.39689796118,-24753.437405294757,99605.34288386279,2021-11-25
TK128429,CASH,46.47999954,148.5,0.01,0.310000002,3,467046,462375.5399999999,144721.9857677256,155682,2023-01-20
TK78290,DEBIT,92.38999939,263.980011,0.119999997,0.349999994,1,934029.7614500398,821938.7214500399,287669.1977006796,934029.7614500398,2022-04-02
CR165761,DEBIT,-9.5,107.9800034,0.100000001,-0.090000004,2,373574.53778637596,336210.857786376,-29579.579999999998,186787.26883091519,2023-08-26
CR165761,DEBIT,44.63000107,127.5,0.150000006,0.349999994,3,467046,396989.1,138961.75653159476,155682,2023-08-26
CR165761,DEBIT,14.23999977,126,0.159999996,0.109999999,3,467046,392318.63999999996,44338.232883862795,155682,2023-08-26
TK78290,DEBIT,55.20000076,120,0.200000003,0.460000008,3,467046,373636.8,171872.93036636637,155682,2022-04-02
TK55341,CASH,16.79999924,79.98999786,0.200000003,0.209999993,1,311332.85693681036,249060.05693681038,52309.149633633584,311332.85693681036,2021-11-19
TK55341,CASH,-27.36000061,126.0899963,0.029999999,-0.219999999,1,404742.08072502,392598.85607953195,-85189.19229932039,404742.08072502,2021-11-19
TK55341,CASH,17.95000076,284.980011,0.050000001,0.059999999,1,934029.7614500398,887325.16145004,55889.8403663664,934029.7614500398,2021-11-19
TK55341,CASH,-3.690000057,283.480011,0.059999999,-0.01,1,934029.7614500398,882654.7014500399,-11489.331777477479,934029.7614500398,2021-11-19
TK82504,DEBIT,10.30000019,116.9899979,0.100000001,0.090000004,1,404742.08072502,364264.73706135596,32070.4925915916,404742.08072502,2022-04-26
TK99195,DEBIT,25.92000008,53.99000168,0.100000001,0.479999989,1,186787.26883091519,168105.4288309152,80705.5490490912,186787.26883091519,2022-08-03
TK82504,DEBIT,10.0699997,114.3899994,0.119999997,0.090000004,1,404742.08072502,356169.27773181594,31354.353865907997,404742.08072502,2022-04-26
TK81079,DEBIT,7.210000038,114.3899994,0.119999997,0.059999999,1,404742.08072502,356169.27773181594,22449.34451831832,404742.08072502,2022-04-18
TK82504,DEBIT,33.93000031,113.0899963,0.129999995,0.300000012,1,404742.08072502,352121.53607953194,105645.80616522838,404742.08072502,2022-04-26
TK87221,DEBIT,31.67000008,113.0899963,0.129999995,0.280000001,1,404742.08072502,352121.53607953194,98608.9790490912,404742.08072502,2022-05-24
TK99691,DEBIT,8.510000229,27.19000053,0.150000006,0.310000002,1,99605.34288386279,84659.87325022918,26497.07711302355,99605.34288386279,2022-08-06
TK81629,DEBIT,65.51999664,251.9799957,0.159999996,0.25999999,1,934029.7614500398,784574.9938113479,204005.6823381696,934029.7614500398,2022-04-21
TK87545,DEBIT,61.09999847,129.9900055,0,0.469999999,1,404742.08072502,404742.08072502,190243.3992361308,404742.08072502,2022-05-26
MC155664,DEBIT,83.69000244,185.9799957,0.07,0.449999988,2,622665.7138113478,579074.7538113479,260580.53919728159,311332.85693681036,2023-06-27
MC36529,DEBIT,63.0699997,165.9799957,0.170000002,0.379999995,2,622665.7138113478,516801.95381134795,196377.27386590798,311332.85693681036,2021-08-02
TK114663,DEBIT,40.5,149.9900055,0.25,0.270000011,2,622665.7138113478,467014.8807250199,126102.42,311332.85693681036,2022-10-31
MC36529,DEBIT,51.83000183,107.9800034,0.100000001,0.479999989,2,373574.53778637596,336210.857786376,161379.9668979612,186787.26883091519,2021-08-02
MC154470,DEBIT,18.57999992,104.3799973,0.129999995,0.180000007,2,373574.53778637596,325001.7347931719,57851.43095090878,186787.26883091519,2023-06-21
TK114663,DEBIT,29.76000023,96,0.039999999,0.310000002,2,311364,298909.43999999994,92661.92711613719,155682,2022-10-31
MC162635,DEBIT,36.08000183,88,0.119999997,0.409999996,2,311364,274000.31999999995,112340.1368979612,155682,2023-08-07
CR160746,DEBIT,21.82999992,67.18000031,0.159999996,0.330000013,2,249028.9376618304,209174.33616522836,67970.76095090879,124514.4688309152,2023-07-27
MC166788,DEBIT,26.87000084,63.97999954,0.200000003,0.419999987,2,249028.9376618304,199210.68576772558,83663.50941545759,124514.4688309152,2023-09-01
TK114663,DEBIT,4.46999979,39.58000183,0.01,0.109999999,2,124483.32576772559,123237.87689796119,13917.970146135598,62241.662883862795,2022-10-31
MC19770,DEBIT,1.75999999,175.9799957,0.119999997,0.01,2,622665.7138113478,547938.353811348,5480.0063688636,311332.85693681036,2021-04-26
MC2737,DEBIT,55.24000168,169.9799957,0.150000006,0.330000013,2,622665.7138113478,529256.5138113479,171997.47883091518,311332.85693681036,2021-01-17
MC149601,DEBIT,32.38999939,71.98000336,0.100000001,0.449999988,2,249028.9376618304,224119.81766183037,100850.79770067958,124514.4688309152,2023-05-22
CR146985,DEBIT,-32.16999817,84,0.159999996,-0.379999995,2,311364,261545.75999999998,-100165.79310203879,155682,2023-05-07
MC23286,DEBIT,28,80,0.200000003,0.349999994,2,311364,249091.19999999998,87181.91999999998,155682,2021-05-17
TK126395,DEBIT,131.2400055,374.9599915,0.25,0.349999994,5,1556664.355986408,1167490.4279340599,408634.13072501996,311332.85693681036,2023-01-08
TK115042,DEBIT,49.18000031,119.9599991,0.25,0.409999996,5,498026.708347716,373512.251597724,153128.81616522837,99605.34288386279,2022-11-02
TK104781,DEBIT,21.60000038,287.9500122,0.039999999,0.079999998,5,933936.355986408,896572.6759864079,67254.62518318319,186787.26883091519,2022-09-04
TK54948,DEBIT,-2.470000029,189.9499969,0.050000001,-0.01,5,622572.308347716,591435.908347716,-7690.690890295559,124514.4688309152,2021-11-17
TK53676,DEBIT,13.64999962,181.9499969,0.090000004,0.079999998,5,622572.308347716,566526.7883477159,42501.18481681679,124514.4688309152,2021-11-10
TK53979,DEBIT,-60.79999924,260.9599915,0.129999995,-0.230000004,5,933936.355986408,812535.4679340599,-189309.30963363356,186787.26883091519,2021-11-12
TK70122,DEBIT,84.40000153,232.5,0.07,0.360000014,5,778410,723921.2999999999,262791.2207638692,155682,2022-02-14
TK93572,DEBIT,138.1600037,293.9500122,0.02,0.469999999,5,933936.355986408,915254.515986408,430180.513920468,186787.26883091519,2022-07-01
TK94587,DEBIT,-8.510000229,197.9499969,0.01,-0.039999999,5,622572.308347716,616345.028347716,-26497.07711302355,124514.4688309152,2022-07-07
TK96612,DEBIT,10.53999996,169.9600067,0.150000006,0.059999999,5,622572.308347716,529194.275261388,32817.76547545439,124514.4688309152,2022-07-18
TK102945,DEBIT,-297.3500061,207.5,0.170000002,-1.429999948,5,778410,646080.2999999999,-925840.8729932038,155682,2022-08-25
TK84074,DEBIT,115.9000015,251.9600067,0.159999996,0.460000008,5,933936.355986408,784512.7552613879,360870.88067046,186787.26883091519,2022-05-06
